Running Repeat #1 ALLUXIO HDFS
Going to run:
/mnt/temp/papers/KARIZ/expriments/benchmark/BenchmarkScripts/tpch/pig/run_tpch.sh alluxio://sp-hd-1:19998/tpch/in tpch/out1 1 ALLUXIO

Running Pig Query Q1
Deleted tpch/out1/Q1out
Going to run:
/home/ubuntu/opt/pig-0.17.0/bin/pig -param input=alluxio://sp-hd-1:19998/tpch/in -param output=tpch/out1 -param reducers=1 -f queries/Q1.pig

83   [main] INFO  org.apache.pig.Main  - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
85   [main] INFO  org.apache.pig.Main  - Logging error messages to: /mnt/temp/pig-err.log
1148 [main] INFO  org.apache.pig.impl.util.Utils  - Default bootup file /home/ubuntu/.pigbootup not found
1292 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine  - Connecting to hadoop file system at: hdfs://sp-hd-1:9000
1817 [main] INFO  org.apache.pig.PigServer  - Pig Script ID for the session: PIG-Q1.pig-2a272f59-56f1-46ca-8104-df0bd05a76bd
1817 [main] WARN  org.apache.pig.PigServer  - ATS is disabled since yarn.timeline-service.enabled set to false
1907 [main] DEBUG org.apache.pig.PigServer  - Create a new graph.
4157 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4157 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4157 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4157 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4157 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,double,double}] with id [3] and context: FOREACH
4158 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4159 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,long,chararray,long}] with id [4] and context: FOREACH
4161 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4161 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4161 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4161 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4161 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,chararray}] with id [5] and context: FOREACH
4162 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4162 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4162 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long}] with id [6] and context: FOREACH
4169 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4169 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4170 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4170 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4170 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4170 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4170 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,chararray,long}] with id [7] and context: FOREACH
4171 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4171 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4172 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4172 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4172 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4172 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4173 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4173 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4173 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,double,chararray,long}] with id [8] and context: FOREACH
4177 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4177 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4177 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4178 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4178 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4178 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4178 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4178 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4178 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,chararray,long,double}] with id [9] and context: FOREACH
4181 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4182 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4182 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4182 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4209 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRCompiler  - File concatenation threshold: 100 optimistic? false
4265 [main] INFO  org.apache.pig.backend.hadoop.executionengine.util.CombinerOptimizerUtil  - Choosing to move algebraic foreach to combiner
4265 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4265 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4266 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4268 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4269 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4269 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4282 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SampleOptimizer  - Not a sampling job.
4282 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SampleOptimizer  - Not a sampling job.
4282 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SampleOptimizer  - Not a sampling job.
4282 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SampleOptimizer  - Predecessor should be a root of the plan
4282 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SampleOptimizer  - Not a sampling job.
4296 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SecondaryKeyOptimizerMR  - Using Secondary Key Optimization for MapReduce node scope-135
4303 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRCompiler$LastInputStreamingOptimizer  - Rewrite: POPackage->POForEach to POPackage(JoinPackager)
4303 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRCompiler$LastInputStreamingOptimizer  - Rewrite: POPackage->POForEach to POPackage(JoinPackager)
4314 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MultiQueryOptimizer  - MR plan size before optimization: 6
4314 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MultiQueryOptimizer  - MR plan size after optimization: 6
4684 [main] INFO  org.apache.pig.tools.pigstats.mapreduce.MRScriptState  - Pig script settings are added to the job
4691 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - mapred.job.reduce.markreset.buffer.percent is not set, set to default 0.3
4697 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Reduce phase detected, estimating # of required reducers.
4697 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting Parallelism to 1
4697 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - This job cannot be converted run in-process
5055 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/pig-0.17.0-core-h2.jar to DistributedCache through /tmp/temp1716811541/tmp1863901455/pig-0.17.0-core-h2.jar
5093 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/automaton-1.11-8.jar to DistributedCache through /tmp/temp1716811541/tmp1322078801/automaton-1.11-8.jar
5129 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp1716811541/tmp1186611059/antlr-runtime-3.4.jar
5164 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/joda-time-2.9.3.jar to DistributedCache through /tmp/temp1716811541/tmp1632451532/joda-time-2.9.3.jar
5176 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
5177 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting up single store job
5187 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Temporary directory for generated code created: /tmp/1543441136538-0
5188 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Key [pig.schematuple] is false, will not generate code.
5188 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Starting process to move generated code to distributed cacche
5188 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Setting key [pig.schematuple.classes] with classes to deserialize []
5273 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 1 map-reduce job(s) waiting for submission.
5274 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Failed to get job tracker location.
5277 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	WAITING
job mapred id:	null
job message:	just initialized
job has no depending job:	

5298 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
5395 [JobControl] INFO  org.apache.pig.builtin.PigStorage  - Using PigTextInputFormat
5470 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 2
5487 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 2
5492 [JobControl] INFO  org.apache.pig.builtin.PigStorage  - Using PigTextInputFormat
5502 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 2
5503 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
5991 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - HadoopJobId: job_1542393927940_1707
5991 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Processing aliases customer,fcustomer,forders,o1,orders,selo1
5992 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - detailed locations: M: customer[4,11],customer[-1,-1],fcustomer[11,12],fcustomer[-1,-1],o1[15,5],orders[6,9],orders[-1,-1],forders[12,10],o1[15,5] C:  R: selo1[16,8]
6004 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 0% complete
6004 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1707]
10991 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

15994 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

20998 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

26001 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

30107 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 6% complete
30108 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1707]
31005 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

36009 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

41013 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

46018 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

48146 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 14% complete
48146 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1707]
51022 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

56025 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1707
job message:	just initialized
job has no depending job:	

56477 [main] INFO  org.apache.pig.tools.pigstats.mapreduce.MRScriptState  - Pig script settings are added to the job
56478 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - mapred.job.reduce.markreset.buffer.percent is not set, set to default 0.3
56479 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
56480 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Reduce phase detected, estimating # of required reducers.
56480 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting Parallelism to 1
56480 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - This job cannot be converted run in-process
56546 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/pig-0.17.0-core-h2.jar to DistributedCache through /tmp/temp1716811541/tmp531520931/pig-0.17.0-core-h2.jar
56576 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/automaton-1.11-8.jar to DistributedCache through /tmp/temp1716811541/tmp-1691316275/automaton-1.11-8.jar
56606 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/antlr-runtime-3.4.jar to DistributedCache through /tmp/temp1716811541/tmp-864594124/antlr-runtime-3.4.jar
56646 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Added jar file:/home/ubuntu/opt/pig-0.17.0/lib/joda-time-2.9.3.jar to DistributedCache through /tmp/temp1716811541/tmp806144976/joda-time-2.9.3.jar
56648 [main] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
56648 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler  - Setting up single store job
56649 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Temporary directory for generated code created: /tmp/1543441188000-0
56649 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Key [pig.schematuple] is false, will not generate code.
56649 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Starting process to move generated code to distributed cacche
56649 [main] INFO  org.apache.pig.data.SchemaTupleFrontend  - Setting key [pig.schematuple.classes] with classes to deserialize []
56683 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 1 map-reduce job(s) waiting for submission.
56684 [main] DEBUG org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Failed to get job tracker location.
56687 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	WAITING
job mapred id:	null
job message:	just initialized
job has no depending job:	

56697 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
56735 [JobControl] INFO  org.apache.pig.builtin.PigStorage  - Using PigTextInputFormat
56763 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 2
56765 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 6
56767 [JobControl] DEBUG org.apache.pig.impl.io.InterStorage  - Pig Internal storage in use
56784 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths to process : 1
56785 [JobControl] INFO  org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil  - Total input paths (combined) to process : 1
57187 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - HadoopJobId: job_1542393927940_1708
57187 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Processing aliases flineitem,l1,lineitem,sell1
57187 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - detailed locations: M: lineitem[8,11],lineitem[-1,-1],flineitem[13,12],flineitem[-1,-1],l1[18,5],l1[18,5] C:  R: sell1[19,8]
62002 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1708
job message:	just initialized
job has no depending job:	

67052 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1708
job message:	just initialized
job has no depending job:	

72055 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1708
job message:	just initialized
job has no depending job:	

77060 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1708
job message:	just initialized
job has no depending job:	

81241 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - 19% complete
81241 [main] INFO  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher  - Running jobs are [job_1542393927940_1708]
82064 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1708
job message:	just initialized
job has no depending job:	

87067 [JobControl] DEBUG org.apache.pig.backend.hadoop.PigJobControl  - Checking state of job job name:	PigLatin:Q3.pig
job id:	job_pigexec_0
job state:	RUNNING
job mapred id:	job_1542393927940_1708
